qualify_id,race_id,driver_id,constructor_id,number,position
580,571,83,26,25,11
581,571,48,14,30,12
582,571,86,0,7,10
583,571,21,16,14,9
584,571,56,0,8,8
585,571,54,5,27,6
586,571,64,21,2,5
587,571,76,5,28,4
588,571,13,2,6,3
589,571,29,21,1,2
590,571,70,2,5,1
591,571,43,26,26,13
592,571,55,16,15,7
593,571,84,29,17,24
594,572,68,17,24,16
595,572,78,24,3,17
596,572,85,29,16,24
597,572,84,29,17,23
598,572,89,27,22,22
599,572,63,27,21,21
600,572,93,17,23,20
601,572,88,28,10,19
602,572,70,2,5,1
603,572,29,21,1,2
604,572,13,2,6,3
605,572,76,5,28,4
606,572,48,14,30,11
607,572,55,16,15,6
608,572,56,0,8,7
609,572,86,0,7,8
610,572,64,21,2,9
611,572,54,5,27,10
612,572,87,26,25,18
613,572,43,26,26,12
614,572,62,24,4,13
615,572,95,14,29,14
616,572,96,28,9,15
617,572,21,16,14,5
618,573,82,17,23,15
619,573,62,24,4,16
620,573,78,24,3,17
621,573,88,28,10,18
622,573,63,27,21,23
623,573,96,28,9,20
624,573,84,29,17,22
625,573,85,29,16,24
626,573,95,14,29,19
627,573,86,0,7,13
628,573,89,27,22,21
629,573,48,14,30,11
630,573,68,17,24,12
631,573,70,2,5,1
632,573,13,2,6,2
633,573,29,21,1,3
634,573,76,5,28,4
635,573,21,16,14,14
636,573,54,5,27,6
637,573,55,16,15,7
638,573,83,26,25,8
639,573,64,21,2,9
640,573,56,0,8,5
641,573,43,26,26,10
642,574,29,21,1,16
643,574,82,17,23,17
644,574,88,28,10,18
645,574,96,28,9,20
646,574,78,24,3,15
647,574,84,29,17,21
648,574,89,27,22,22
649,574,85,29,16,23
650,574,63,27,21,24
651,574,68,17,24,19
652,574,95,14,29,14
653,574,62,24,4,11
654,574,21,16,14,12
655,574,48,14,30,10
656,574,43,26,26,9
657,574,55,16,15,7
658,574,86,0,7,6
659,574,13,2,6,5
660,574,64,21,2,4
661,574,56,0,8,3
662,574,54,5,27,2
663,574,76,5,28,1
664,574,83,26,26,13
665,574,70,2,5,8
666,575,55,16,15,12
667,575,13,2,6,1
668,575,85,29,16,24
669,575,63,27,21,23
670,575,89,27,22,22
671,575,84,29,17,21
672,575,88,28,10,20
673,575,82,17,23,19
674,575,78,24,3,17
675,575,62,24,4,16
676,575,96,28,9,15
677,575,95,14,29,14
678,575,68,17,24,18
679,575,83,26,26,11
680,575,43,26,26,13
681,575,76,5,28,3
682,575,70,2,5,4
683,575,54,5,27,5
684,575,21,16,14,6
685,575,29,21,1,2
686,575,64,21,2,8
687,575,86,0,7,9
688,575,48,14,30,10
689,575,56,0,8,7
690,576,95,14,29,14
691,576,97,29,16,24
692,576,89,27,22,23
693,576,63,27,21,22
694,576,84,29,17,21
695,576,96,28,9,20
696,576,68,17,24,18
697,576,82,17,23,17
698,576,78,24,3,16
699,576,62,24,4,15
700,576,56,0,8,13
701,576,88,28,10,19
702,576,43,26,26,11
703,576,70,2,5,2
704,576,29,21,1,3
705,576,76,5,28,4
706,576,48,14,30,5
707,576,13,2,6,1
708,576,86,0,7,12
709,576,54,5,27,7
710,576,21,16,14,8
711,576,83,26,25,9
712,576,55,16,15,10
713,576,64,21,2,6
714,577,43,26,26,14
715,577,62,24,4,15
716,577,82,17,23,16
717,577,96,28,9,17
718,577,68,17,24,18
719,577,97,29,16,24
720,577,84,29,17,20
721,577,63,27,21,22
722,577,89,27,22,23
723,577,95,14,29,13
724,577,98,24,3,19
725,577,88,28,10,21
726,577,83,26,25,12
727,577,86,0,7,10
728,577,56,0,8,9
729,577,48,14,30,8
730,577,64,21,2,7
731,577,54,5,27,6
732,577,55,16,15,5
733,577,76,5,28,4
734,577,29,21,1,3
735,577,70,2,5,2
736,577,13,2,6,1
737,577,21,16,14,11
738,578,95,14,29,15
739,578,68,17,24,16
740,578,78,24,3,17
741,578,62,24,4,18
742,578,80,28,9,19
743,578,91,29,16,24
744,578,63,27,21,21
745,578,89,27,22,22
746,578,84,29,17,23
747,578,82,17,23,14
748,578,88,28,10,20
749,578,87,26,25,13
750,578,86,0,7,10
751,578,21,16,14,11
752,578,70,2,5,2
753,578,29,21,1,3
754,578,54,5,27,4
755,578,76,5,28,5
756,578,13,2,6,1
757,578,64,21,2,7
758,578,48,14,30,8
759,578,43,26,26,9
760,578,75,0,8,12
761,578,55,16,15,6
762,579,80,28,9,15
763,579,86,0,7,24
764,579,91,29,16,23
765,579,89,27,22,22
766,579,63,27,21,21
767,579,84,29,17,20
768,579,88,28,10,19
769,579,68,17,24,18
770,579,82,17,23,17
771,579,90,14,29,16
772,579,78,24,3,14
773,579,87,26,25,13
774,579,29,21,1,1
775,579,62,24,4,12
776,579,54,5,27,2
777,579,56,0,8,3
778,579,76,5,28,5
779,579,13,2,6,6
780,579,70,2,5,4
781,579,48,14,30,8
782,579,64,21,2,9
783,579,21,16,14,10
784,579,43,26,26,11
785,579,55,16,15,7
786,580,90,14,29,18
787,580,68,17,24,15
788,580,78,24,3,16
789,580,82,17,23,17
790,580,88,28,10,19
791,580,62,24,4,14
792,580,56,0,8,24
793,580,63,27,21,21
794,580,84,29,16,22
795,580,91,29,16,23
796,580,89,27,22,20
797,580,80,28,9,13
798,580,76,5,28,4
799,580,83,26,25,11
800,580,43,26,26,12
801,580,13,2,6,2
802,580,29,21,1,3
803,580,54,5,27,5
804,580,70,2,5,1
805,580,21,16,14,7
806,580,64,21,2,8
807,580,55,16,15,9
808,580,86,0,7,10
809,580,48,14,30,6
810,581,43,26,9,11
811,581,72,28,16,18
812,581,82,17,20,17
813,581,20,17,21,16
814,581,64,14,14,14
815,581,13,0,8,13
816,581,49,28,17,12
817,581,62,24,19,10
818,581,29,5,1,4
819,581,21,16,11,8
820,581,76,21,4,7
821,581,54,21,3,6
822,581,56,0,7,5
823,581,55,5,2,3
824,581,70,2,5,2
825,581,34,2,6,1
826,581,83,16,12,19
827,581,48,14,15,9
828,581,63,26,10,20
829,581,78,24,18,15
830,582,78,24,18,16
831,582,63,26,10,22
832,582,57,17,21,21
833,582,84,27,23,20
834,582,68,27,22,19
835,582,82,17,20,18
836,582,72,28,16,17
837,582,43,26,9,15
838,582,13,0,8,14
839,582,49,28,17,13
840,582,62,24,19,11
841,582,64,14,14,12
842,582,48,14,15,9
843,582,76,21,4,8
844,582,56,0,7,7
845,582,83,16,12,6
846,582,54,21,3,5
847,582,29,5,1,4
848,582,34,2,6,3
849,582,21,16,11,2
850,582,70,2,5,1
851,582,55,5,2,10
852,583,62,24,19,16
853,583,57,17,21,14
854,583,83,16,12,15
855,583,64,14,14,17
856,583,63,26,10,18
857,583,72,28,16,20
858,583,68,27,22,21
859,583,84,27,23,22
860,583,78,24,18,13
861,583,82,17,20,19
862,583,43,26,9,12
863,583,54,21,3,4
864,583,55,5,2,10
865,583,48,14,15,11
866,583,29,5,1,2
867,583,34,2,6,3
868,583,76,21,4,5
869,583,70,2,5,1
870,583,49,28,17,7
871,583,56,0,7,8
872,583,13,0,8,9
873,583,21,16,11,6
874,584,56,0,7,9
875,584,70,2,5,1
876,584,34,2,6,2
877,584,29,5,1,3
878,584,54,21,3,4
879,584,21,16,11,5
880,584,55,5,2,7
881,584,76,21,4,8
882,584,48,14,15,10
883,584,13,0,8,6
884,584,64,14,14,12
885,584,82,17,20,19
886,584,20,17,21,18
887,584,63,26,10,17
888,584,78,24,18,16
889,584,72,28,16,20
890,584,43,26,9,15
891,584,62,24,19,14
892,584,49,28,17,13
893,584,83,16,12,11
894,585,43,26,9,13
895,585,68,27,22,21
896,585,72,28,16,20
897,585,20,17,21,19
898,585,82,17,20,18
899,585,63,26,10,17
900,585,78,24,18,16
901,585,64,14,14,15
902,585,49,28,17,14
903,585,56,0,7,11
904,585,48,14,15,10
905,585,21,16,11,9
906,585,29,5,1,1
907,585,70,2,5,2
908,585,34,2,6,3
909,585,13,0,8,4
910,585,84,27,23,22
911,585,54,21,3,5
912,585,55,5,2,6
913,585,76,21,4,7
914,585,62,24,19,8
915,585,83,16,12,12
916,586,43,26,9,14
917,586,84,27,23,22
918,586,68,27,22,21
919,586,72,28,16,20
920,586,82,17,20,19
921,586,20,17,21,18
922,586,63,26,10,17
923,586,83,16,12,16
924,586,78,24,18,15
925,586,64,14,14,13
926,586,29,5,1,1
927,586,62,24,19,11
928,586,49,28,17,12
929,586,54,21,3,3
930,586,76,21,4,4
931,586,13,0,8,5
932,586,70,2,5,2
933,586,55,5,2,7
934,586,56,0,7,8
935,586,48,14,15,9
936,586,34,2,6,10
937,586,21,16,11,6
938,587,49,28,17,13
939,587,72,28,16,20
940,587,20,17,21,19
941,587,82,17,20,18
942,587,63,26,10,17
943,587,78,24,18,16
944,587,83,16,12,15
945,587,13,0,8,14
946,587,62,24,19,12
947,587,34,2,6,2
948,587,56,0,7,10
949,587,48,14,15,11
950,587,54,21,3,4
951,587,76,21,4,5
952,587,55,5,2,6
953,587,70,2,5,1
954,587,43,26,9,8
955,587,29,5,1,3
956,587,64,14,14,9
957,587,21,16,11,7
958,597,20,16,12,14
959,597,63,20,2,22
960,597,49,24,18,21
961,597,70,20,1,20
962,597,75,23,23,19
963,597,62,24,19,18
964,597,14,17,21,17
965,597,74,19,15,16
966,597,78,17,20,15
967,597,77,14,17,13
968,597,29,5,5,3
969,597,21,23,22,11
970,597,48,2,4,2
971,597,22,16,11,12
972,597,13,0,10,4
973,597,55,5,6,5
974,597,34,2,3,1
975,597,64,14,16,7
976,597,54,21,7,8
977,597,43,19,14,9
978,597,76,21,8,10
979,597,56,0,9,6
980,598,55,5,6,14
981,598,62,24,19,22
982,598,49,24,18,21
983,598,75,23,23,20
984,598,77,14,17,19
985,598,78,17,20,18
986,598,14,17,21,17
987,598,63,20,2,16
988,598,74,19,15,15
989,598,64,14,16,13
990,598,13,0,10,12
991,598,21,23,22,11
992,598,29,5,5,2
993,598,76,21,8,3
994,598,56,0,9,4
995,598,43,19,14,5
996,598,34,2,3,1
997,598,20,16,12,7
998,598,48,2,4,8
999,598,70,20,1,9
1000,598,22,16,11,10
1001,598,54,21,7,6
1002,599,77,14,17,14
1003,599,63,20,2,22
1004,599,78,17,20,21
1005,599,74,19,15,20
1006,599,62,24,19,19
1007,599,14,17,21,18
1008,599,56,0,9,17
1009,599,49,24,18,16
1010,599,75,23,23,15
1011,599,70,20,1,13
1012,599,34,2,3,1
1013,599,54,21,7,11
1014,599,13,0,10,10
1015,599,20,16,12,9
1016,599,64,14,16,8
1017,599,55,5,6,7
1018,599,22,16,11,6
1019,599,21,23,22,5
1020,599,29,5,5,4
1021,599,43,19,14,3
1022,599,48,2,4,2
1023,599,76,21,8,12
1024,600,54,21,7,14
1025,600,70,20,1,15
1026,600,75,23,23,16
1027,600,78,17,20,22
1028,600,49,24,18,21
1029,600,74,19,15,18
1030,600,62,24,19,19
1031,600,21,23,22,13
1032,600,14,17,21,20
1033,600,63,20,2,17
1034,600,77,14,17,12
1035,600,20,16,12,6
1036,600,13,0,10,10
1037,600,76,21,8,11
1038,600,48,2,4,2
1039,600,29,5,5,3
1040,600,43,19,14,4
1041,600,34,2,3,1
1042,600,64,14,16,7
1043,600,56,0,9,8
1044,600,55,5,6,9
1045,600,22,16,11,5
1046,601,62,24,18,14
1047,601,78,17,20,20
1048,601,75,23,23,19
1049,601,14,17,21,18
1050,601,76,21,8,17
1051,601,63,20,2,16
1052,601,55,5,6,15
1053,601,70,20,1,13
1054,601,56,0,9,8
1055,601,77,14,17,11
1056,601,21,23,22,10
1057,601,54,21,7,9
1058,601,74,19,15,21
1059,601,64,14,16,7
1060,601,22,16,11,6
1061,601,13,0,10,5
1062,601,20,16,12,4
1063,601,34,2,3,3
1064,601,43,19,14,12
1065,601,49,24,19,22
1066,601,48,2,4,1
1067,601,29,5,5,2
1068,602,34,2,3,1
1069,602,75,23,23,22
1070,602,63,20,2,21
1071,602,78,17,20,20
1072,602,49,24,19,19
1073,602,14,17,21,18
1074,602,21,23,22,17
1075,602,74,19,15,16
1076,602,70,20,1,15
1077,602,48,2,4,2
1078,602,62,24,18,14
1079,602,43,19,14,12
1080,602,55,5,6,11
1081,602,64,14,16,10
1082,602,22,16,11,9
1083,602,20,16,12,8
1084,602,29,5,5,7
1085,602,56,0,10,5
1086,602,54,21,7,4
1087,602,13,0,10,3
1088,602,80,14,17,13
1089,602,76,21,8,6
1090,603,75,23,23,21
1091,603,34,2,3,2
1092,603,29,5,5,1
1093,603,78,17,20,22
1094,603,14,17,21,20
1095,603,74,19,15,19
1096,603,80,14,17,18
1097,603,63,20,2,16
1098,603,70,20,1,15
1099,603,49,24,19,14
1100,603,64,14,16,13
1101,603,62,24,18,17
1102,603,24,21,8,11
1103,603,55,5,6,12
1104,603,48,2,4,4
1105,603,13,0,10,5
1106,603,20,16,12,6
1107,603,21,23,22,3
1108,603,54,21,7,8
1109,603,56,0,9,9
1110,603,43,19,14,10
1111,603,22,16,11,7
1112,604,74,19,15,13
1113,604,57,17,21,22
1114,604,78,17,20,21
1115,604,81,14,17,20
1116,604,62,24,18,19
1117,604,70,20,1,17
1118,604,63,20,2,16
1119,604,75,23,23,15
1120,604,64,14,16,14
1121,604,21,23,22,12
1122,604,49,24,19,18
1123,604,56,0,9,10
1124,604,48,2,4,2
1125,604,22,16,11,3
1126,604,34,2,3,4
1127,604,55,5,6,5
1128,604,20,16,12,11
1129,604,14,19,14,6
1130,604,24,21,8,7
1131,604,54,21,7,8
1132,604,13,0,10,9
1133,604,29,5,5,1
1134,605,14,19,14,13
1135,605,21,23,22,21
1136,605,57,17,21,20
1137,605,49,24,18,19
1138,605,78,17,20,18
1139,605,62,24,19,17
1140,605,63,20,2,16
1141,605,75,23,23,15
1142,605,74,19,15,14
1143,605,81,14,17,22
1144,605,70,20,1,12
1145,605,20,16,12,10
1146,605,64,14,16,9
1147,605,24,21,8,8
1148,605,55,5,6,7
1149,605,13,0,10,6
