driver_id,nationality
605,8
606,36
607,24
608,24
609,18
610,8
611,0
612,0
613,0
614,0
615,0
616,0
617,8
618,0
619,8
620,24
621,4
622,7
623,40
624,7
625,18
626,18
627,18
628,0
629,0
630,0
631,0
632,6
633,24
634,24
635,8
636,8
637,8
638,38
639,6
640,38
641,24
642,24
643,2
644,24
645,2
646,2
647,24
648,19
649,2
650,18
651,8
652,8
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,6
661,8
662,18
663,8
664,8
665,8
666,8
667,0
668,18
669,39
670,2
671,18
672,2
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,6
682,8
683,8
684,8
685,8
686,8
687,8
688,8
689,8
690,8
691,19
692,19
693,0
694,24
695,2
696,8
697,24
698,2
699,0
700,0
701,0
702,0
703,6
704,18
705,8
706,8
707,8
708,8
709,16
710,16
711,19
712,19
713,16
714,19
715,19
716,19
717,19
718,19
719,38
720,38
721,38
722,24
723,38
724,19
725,8
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,6
736,6
737,0
738,4
739,8
740,24
741,18
742,8
743,8
744,8
745,8
746,7
747,8
748,40
749,8
750,19
751,19
752,19
753,19
754,18
755,38
756,19
757,19
758,15
759,15
760,24
761,2
762,24
763,24
764,18
765,18
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,18
774,18
775,18
776,23
777,8
778,8
779,8
780,38
781,8
782,36
783,18
784,8
785,8
786,24
787,8
788,8
789,18
790,8
791,24
792,2
793,18
794,0
795,0
796,0
797,0
798,0
799,0
800,24
801,18
802,24
803,0
804,0
805,0
806,40
807,19
808,34
809,7
810,7
811,21
812,41
813,8
814,28
815,6
816,4
817,18
818,18
819,8
820,28
821,17
822,15
823,18
824,14
825,34
826,19
827,37
828,8
829,15
830,7
831,36
832,36
833,0
834,8
835,19
836,22
837,6
838,18
839,9
840,24
841,30
842,29
843,34
844,8
845,8
846,39
847,9
848,7
849,8
850,25
851,34
852,19
853,11
854,15
855,4
856,0
